sscmarks,intermarks,workexperience,rollnumber,graduation,graduationpercentage,specialization,specialization2
440,960,5,1025,B.Tech,89,FINANCE,OPERATIONS
445,791,4,1026,B.Tech,73,OPERATIONS,ANALYTICS
513,909,2,1027,B.Tech,64,ANALYTICS,MARKETING
599,834,2,1028,B.Tech,74,MARKETING,HR
466,950,4,1029,B.Tech,52,HR,FINANCE
539,814,1,1030,B.Tech,70,FINANCE,OPERATIONS
339,829,1,1031,B.Tech,65,OPERATIONS,ANALYTICS
541,793,1,1032,B.Tech,72,ANALYTICS,MARKETING
367,833,5,1033,B.Tech,57,MARKETING,HR
369,864,0,1034,B.E.,74,HR,FINANCE
579,707,3,1035,B.Tech,80,FINANCE,OPERATIONS
341,806,5,1036,B.Tech,59,OPERATIONS,ANALYTICS
371,855,2,1037,B.Tech,85,ANALYTICS,MARKETING
584,933,5,1038,B.Tech,61,MARKETING,HR
591,963,3,1039,B.Tech,85,HR,FINANCE
597,858,4,1040,B.Tech,67,FINANCE,OPERATIONS
479,734,0,1041,B.B.A,56,OPERATIONS,ANALYTICS
300,955,5,1042,B.Com,78,ANALYTICS,MARKETING
401,701,1,1043,B.Tech,80,MARKETING,HR
353,810,0,1044,B.Com,82,HR,FINANCE
453,871,3,1045,B.Tech,64,FINANCE,OPERATIONS
310,864,5,1046,B.B.A,89,OPERATIONS,ANALYTICS
436,874,4,1047,B.Tech,71,ANALYTICS,MARKETING
395,769,1,1048,B.Tech,78,MARKETING,HR
305,832,5,1049,B.Com,70,HR,FINANCE
387,746,3,1050,B.E.,55,FINANCE,OPERATIONS
478,1000,4,1051,B.Tech,64,OPERATIONS,ANALYTICS
504,862,4,1052,B.Tech,59,ANALYTICS,MARKETING
594,803,5,1053,B.Tech,74,MARKETING,HR
449,703,2,1054,B.Com,56,HR,FINANCE
418,908,5,1055,BBA,73,FINANCE,OPERATIONS
516,944,0,1056,B.A.(ECO),71,OPERATIONS,ANALYTICS
512,750,1,1057,B.com,76,ANALYTICS,MARKETING
591,957,4,1058,B.Com,90,MARKETING,HR
447,976,2,1059,B.Tech,74,HR,FINANCE
511,771,1,1060,B.Com,55,FINANCE,OPERATIONS
507,872,1,1061,B.B.A,81,OPERATIONS,ANALYTICS
311,801,3,1062,B.Com,70,ANALYTICS,MARKETING
371,753,0,1063,B.Pharm,71,MARKETING,HR
352,734,3,1064,BBM,80,HR,FINANCE
353,836,0,1065,B.B.A,50,FINANCE,OPERATIONS
355,726,2,1066,B.Tech,81,OPERATIONS,ANALYTICS
490,942,2,1067,B.Tech,86,ANALYTICS,MARKETING
564,714,5,1068,B.Tech,51,MARKETING,HR
468,814,0,1069,B.Pharm,74,HR,FINANCE
534,995,5,1070,B.Com,84,FINANCE,OPERATIONS
480,797,1,1071,B.Com,60,OPERATIONS,ANALYTICS
373,726,4,1072,B.Tech,84,ANALYTICS,MARKETING
416,878,5,1073,B.Tech,64,MARKETING,HR
333,716,4,1074,B.Tech,88,HR,FINANCE
501,749,0,1075,B.Tech,88,FINANCE,OPERATIONS
320,826,1,1076,B.com,74,OPERATIONS,ANALYTICS
